accuracy,bathType,bedType,bedroomType,checkin,cleanliness,communication,guestSatisfaction,isSuperhost,latitude,location,longitude,numBaths,numBeds,numGuests,numHostReviews,numReviews,numRooms,price,rating,responseTimeShown,roomID,roomType,shortDesc,value
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$ 80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$ 80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$ 83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$ 80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$ 85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$ 86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$ 85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$ 90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$ 84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$ 82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$ 80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$ 90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$ 85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,private bath,beds,bedrooms,10,10,10,99,,38.03743,10,-78.42195,,2,4,,94,2,$95,5,,14489648,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.03343,10,-78.46788,,2,3,,83,1,$95,5,,19431411,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,bed,bedroom,10,9,10,96,,38.02449,10,-78.48075,,1,4,,381,1,$99,5,,4391817,,,9
10,baths,bed,bedroom,10,10,10,98,,38.03457,10,-78.47952,,1,2,,255,1,$100,5,,98084,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,100,,38.08332,10,-78.48421,,2,3,,8,1,$100,5,,3039395,,,10
,baths,beds,bedrooms,,,,,,38.06209,,-78.50561,,0,5,,,3,$100,,,42171057,,,
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,bath,bed,bedroom,10,10,10,100,,38.06448,10,-78.50478,,1,4,,36,1,$95,5,,24685846,,,10
